Coringa,2019,8.4/10,"During the 1980s, a failed stand-up comedian is driven insane and turns to a life of crime and chaos in Gotham City while becoming an infamous psychopathic crime figure."
Interestelar,2014,8.7/10,"When Earth becomes uninhabitable in the future, a farmer and ex-NASA pilot, Joseph Cooper, is tasked to pilot a spacecraft, along with a team of researchers, to find a new planet for humans."
Crew,2024,7.7/10,Follows three hard-working women as their destinies lead to some unwarranted situations and they end up caught in a web of lies.
Garra de Ferro,2023,7.7/10,"The true story of the inseparable Von Erich brothers, who made history in the intensely competitive world of professional wrestling in the early 1980s."
Bade Miyan Chote Miyan,2024,7.9/10,"With their contrasting personalities and maverick methods, Bade Miyan and Chote Miyan need to overcome their differences and labor together to transport the offenders to impartiality and preserve the day."
Madame Teia,2024,3.8/10,"Cassandra Webb is a New York metropolis paramedic who begins to demonstrate signs of clairvoyance. Forced to challenge revelations about her past, she needs to safeguard three young women from a deadly adversary who wants them destroyed."
Barbie,2023,6.8/10,"Barbie and Ken are having the time of their lives in the colorful and seemingly perfect world of Barbie Land. However, when they get a chance to go to the real world, they soon discover the joys and perils of living among humans."
Como Conquistar O Billy Walsh,2024,5.6/10,"Follows a pair of childhood friends: Amelia and Archie. Archie has always kept his love for her a secret, but just as he builds up the courage to declare his feelings, Amelia falls for Billy Walsh, the new transfer student."
Arcadian,2024,6.4/10,A father and his twin teenage sons fight to survive in a remote farmhouse at the end of the end of the world.
Pearl,2022,7.0/10,"In 1918, a young woman on the brink of madness pursues stardom in a desperate attempt to escape the drudgery, isolation, and lovelessness of life on her parents' farm."
Saltburn,2023,7.0/10,"A student at Oxford University finds himself drawn into the world of a charming and aristocratic classmate, who invites him to his eccentric family's sprawling estate for a summer never to be forgotten."
Cuckoo,2024,5.7/10,A 17-year old girl is forced to move with her family to a resort where things are not what they seem.
Someone Like You,2024,6.7/10,"Based on the novel by #1 NYTimes bestselling author Karen Kingsbury, ""Someone Like You"" is an achingly beautiful love story. After the tragic loss of his best friend, a grieving young architect launches a search for her secret twin sister."
Rebel Moon - Parte 1: A Menina do Fogo,2023,5.6/10,"When a peaceful settlement on the edge of a distant moon finds itself threatened by the armies of a tyrannical ruling force, a mysterious stranger living among its villagers becomes their best hope for survival."
Zona de Risco,2024,6.5/10,A US Army special forces unit is ambushed during a mission to retrieve an intelligence asset and their only remaining hope lies with a remote Air Force drone operator assisting them through a brutal 48-hour battle for survival.
Miller's Girl,2024,5.2/10,A creative writing assignment yields complex results between a teacher and his talented student.
Ghostbusters: Mais Além,2021,7.0/10,"When a single mom and her two kids arrive in a small town, they begin to discover their connection to the original Ghostbusters and the secret legacy their grandfather left behind."
Ficção Americana,2023,7.6/10,A novelist who's fed up with the establishment profiting from Black entertainment uses a pen name to write a book that propels him into the heart of the hypocrisy and madness he claims to disdain.
Em Ritmo de Fuga,2017,7.5/10,"After being coerced into working for a crime boss, a young getaway driver finds himself taking part in a heist doomed to fail."
Um Sonho de Liberdade,1994,9.3/10,"Over the course of several years, two convicts form a friendship, seeking consolation and, eventually, redemption through basic compassion."
Damaged,2024,4.5/10,"Dan Lawson (Jackson), a Chicago detective, travels to Scotland to link up with Scottish Det. Boyd (Capaldi), following the resurgence of a serial killer who's crimes match an unsolved case that he looked into 5 years previous in Chicago."
Godzilla Minus One,2023,8.3/10,"Post war Japan is at its lowest point when a new crisis emerges in the form of a giant monster, baptized in the horrific power of the atomic bomb."
O Rockstar de Punjab,2024,8.3/10,"Follows the life of pop star duo Amar Singh Chamkila and Amarjot Kaur, whose songs that were social commentaries or devotionals became massive hits in the 80's."
Agente X: A Última Missão,2023,5.1/10,An ex-CIA agent is reactivated when an extortionist targets the agency.
Os Caça-Fantasmas,1984,7.8/10,"Three parapsychologists forced out of their university funding set up shop as a unique ghost removal service in New York City, attracting frightened yet skeptical customers."
Godzilla vs. Kong,2021,6.3/10,The epic next chapter in the cinematic Monsterverse pits two of the greatest icons in motion picture history against each other--the fearsome Godzilla and the mighty Kong--with humanity caught in the balance.
Todos Nós Desconhecidos,2023,7.7/10,A screenwriter drawn back to his childhood home enters into a fledgling relationship with his downstairs neighbor while discovering a mysterious new way to heal from losing his parents 30 years ago.
A Profecia,1976,7.5/10,Mysterious deaths surround an American ambassador. Could the child that he is raising actually be the Antichrist? The Devil's own son?
Jogos Vorazes: A Cantiga dos Pássaros e das Serpentes,2023,6.8/10,Coriolanus Snow mentors and develops feelings for the female District 12 tribute during the 10th Hunger Games.
Assassinos da Lua das Flores,2023,7.6/10,"When oil is discovered in 1920s Oklahoma under Osage Nation land, the Osage people are murdered one by one - until the FBI steps in to unravel the mystery."
Os Rejeitados,2023,7.9/10,A cranky history teacher at a prep school is forced to remain on campus over the holidays with a grieving cook and a troubled student who has no place to go.
Dias Perfeitos,2023,7.9/10,"Hirayama cleans public toilets in Tokyo, lives his life in simplicity and daily tranquility. Some encounters also lead him to reflect on himself."
Meninas Malvadas,2024,5.7/10,"Cady Heron is a hit with the Plastics, an A-list girl clique at her new school. But everything changes when she makes the mistake of falling for Aaron Samuels, the ex-boyfriend of alpha Plastic Regina George."
Um Maluco no Golfe,1996,7.0/10,"After his grandmothers house is repossessed by the IRS, bad tempered hockey player takes his talents to golf to earn the big bucks and get his grandmothers house back."
Lisa Frankenstein,2024,6.1/10,"A coming of RAGE love story about a teenager and her crush, who happens to be a corpse. After a set of horrific circumstances bring him back to life, the two embark on a journey to find love, happiness - and a few missing body parts."
Mergulho Noturno,2024,4.7/10,"A family moves into a new home, unaware that a dark secret from the house's past will unleash a malevolent force in the backyard pool."
Snack Shack,2024,7.0/10,"Nebraska City, 1991, two best friends get the chance to run the swimming pool snack shack, that later comes to be the perfect scenario for transgression, fun, personal discovery and romance."
The American Society of Magical Negroes,2024,2.8/10,"A young man, Aren, is recruited into a secret society of magical Black people who dedicate their lives to a cause of utmost importance: making white people's lives easier."
Música,2024,6.5/10,"A coming-of-age love story that follows an aspiring creator with synesthesia, who must come to terms with an uncertain future, while navigating the pressures of love, family, and his Brazilian culture in Newark, New Jersey."
Top Gun: Maverick,2022,8.2/10,"After thirty years, Maverick is still pushing the envelope as a top naval aviator, but must confront ghosts of his past when he leads TOP GUN's elite graduates on a mission that demands the ultimate sacrifice from those chosen to fly it."
Passagem para o Futuro,1964,5.2/10,"In 1964, a group of scientists create a portal that takes them to a barren, mutant inhabited, Earth in the year 2071."
Breathe,2024,3.7/10,"An East Flatbush mother and daughter, barely surviving in an oxygen-less world, must band together to protect each other when intruders arrive claiming to know their missing father."
